Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESIGUAL
    VAR

Grammar

Rule 0     S' -> programa
    FIM_LINHA       reduce using rule 13 (parametros_formais -> AP mais_parametros_formais FP .)


state 115

    (14) mais_parametros_formais -> FIM_LINHA lista_de_parametros . DOIS_PONTOS tipo_simples mais_parametros_formais

    DOIS_PONTOS     shift and go to state 120


state 116

    (15) mais_parametros_formais -> lista_de_parametros DOIS_PONTOS . tipo_simples mais_parametros_formais
    (7) tipo_simples -> . INT
    (8) tipo_simples -> . REAL
    (9) tipo_simples -> . BOOLEAN

    INT             shift and go to state 13
    REAL            shift and go to state 14
    BOOLEAN         shift and go to state 15

    tipo_simples                   shift and go to state 121

state 117

    (28) comando_condicional_1 -> IF AP expressao FP THEN . verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> IF AP expressao FP THEN . verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (30) verifica_IF -> .

    READ            reduce using rule 30 (verifica_IF -> .)
    WRITE           reduce using rule 30 (verifica_IF -> .)
    BEGIN           reduce using rule 30 (verifica_IF -> .)
    IF              reduce using rule 30 (verifica_IF -> .)
    WHILE           reduce using rule 30 (verifica_IF -> .)
    ID              reduce using rule 30 (verifica_IF -> .)
    ELSE            reduce using rule 30 (verifica_IF -> .)
    END             reduce using rule 30 (verifica_IF -> .)

    verifica_IF                    shift and go to state 122

state 118

    (34) comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE . FP DO comando_composto desvio_WHILE

    FP              shift and go to state 123


state 119

    (12) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto . FIM_LINHA

    FIM_LINHA       shift and go to state 124


state 120

    (14) mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS . tipo_simples mais_parametros_formais
    (7) tipo_simples -> . INT
    (8) tipo_simples -> . REAL
    (9) tipo_simples -> . BOOLEAN

    INT             shift and go to state 13
    REAL            shift and go to state 14
    BOOLEAN         shift and go to state 15

    tipo_simples                   shift and go to state 125

state 121

    (15) mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples . mais_parametros_formais
    (14) mais_parametros_formais -> . FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (15) mais_parametros_formais -> . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (16) mais_parametros_formais -> . empty
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (70) empty -> .
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FIM_LINHA       shift and go to state 105
    FP              reduce using rule 70 (empty -> .)
    DOIS_PONTOS     reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 106
    mais_parametros_formais        shift and go to state 126
    empty                          shift and go to state 107
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 122

    (28) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF . comandos desvio_IF
    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF . comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    comandos                       shift and go to state 127
    atribuicao                     shift and go to state 40
    chamada_de_procedimento        shift and go to state 41
    comando_composto               shift and go to state 42
    comando_condicional_1          shift and go to state 43
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 123

    (34) comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP . DO comando_composto desvio_WHILE

    DO              shift and go to state 128


state 124

    (12) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA .

    BEGIN           reduce using rule 12 (declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA .)


state 125

    (14) mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples . mais_parametros_formais
    (14) mais_parametros_formais -> . FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (15) mais_parametros_formais -> . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (16) mais_parametros_formais -> . empty
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (70) empty -> .
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FIM_LINHA       shift and go to state 105
    FP              reduce using rule 70 (empty -> .)
    DOIS_PONTOS     reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 106
    mais_parametros_formais        shift and go to state 129
    empty                          shift and go to state 107
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 126

    (15) mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .

    FP              reduce using rule 15 (mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .)


state 127

    (28) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos . desvio_IF
    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos . desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (31) desvio_IF -> .

    ELSE            reduce using rule 31 (desvio_IF -> .)
    READ            reduce using rule 31 (desvio_IF -> .)
    WRITE           reduce using rule 31 (desvio_IF -> .)
    BEGIN           reduce using rule 31 (desvio_IF -> .)
    IF              reduce using rule 31 (desvio_IF -> .)
    WHILE           reduce using rule 31 (desvio_IF -> .)
    ID              reduce using rule 31 (desvio_IF -> .)
    END             reduce using rule 31 (desvio_IF -> .)

    desvio_IF                      shift and go to state 130

state 128

    (34) comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO . comando_composto desvio_WHILE
    (17) comando_composto -> . BEGIN new_begin comandos END

    BEGIN           shift and go to state 8

    comando_composto               shift and go to state 131

state 129

    (14) mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .

    FP              reduce using rule 14 (mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .)


state 130

    (28) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .
    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF . ELSE verifica_ELSE comandos desvio_ELSE

    READ            reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    WRITE           reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    BEGIN           reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    IF              reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    WHILE           reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    ID              reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    END             reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF .) ]


state 131

    (34) comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto . desvio_WHILE
    (37) desvio_WHILE -> .

    READ            reduce using rule 37 (desvio_WHILE -> .)
    WRITE           reduce using rule 37 (desvio_WHILE -> .)
    BEGIN           reduce using rule 37 (desvio_WHILE -> .)
    IF              reduce using rule 37 (desvio_WHILE -> .)
    WHILE           reduce using rule 37 (desvio_WHILE -> .)
    ID              reduce using rule 37 (desvio_WHILE -> .)
    END             reduce using rule 37 (desvio_WHILE -> .)
    ELSE            reduce using rule 37 (desvio_WHILE -> .)

    desvio_WHILE                   shift and go to state 133

state 132

    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE . verifica_ELSE comandos desvio_ELSE
    (32) verifica_ELSE -> .

    READ            reduce using rule 32 (verifica_ELSE -> .)
    WRITE           reduce using rule 32 (verifica_ELSE -> .)
    BEGIN           reduce using rule 32 (verifica_ELSE -> .)
    IF              reduce using rule 32 (verifica_ELSE -> .)
    WHILE           reduce using rule 32 (verifica_ELSE -> .)
    ID              reduce using rule 32 (verifica_ELSE -> .)
    END             reduce using rule 32 (verifica_ELSE -> .)
    ELSE            reduce using rule 32 (verifica_ELSE -> .)

    verifica_ELSE                  shift and go to state 134

state 133

    (34) comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .

    READ            reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    WRITE           reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    BEGIN           reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    IF              reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    WHILE           reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    ID              reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    END             reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)
    ELSE            reduce using rule 34 (comando_repetitivo_1 -> WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE .)


state 134

    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE . comandos desvio_ELSE
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    comandos                       shift and go to state 135
    atribuicao                     shift and go to state 40
    chamada_de_procedimento        shift and go to state 41
    comando_composto               shift and go to state 42
    comando_condicional_1          shift and go to state 43
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 135

    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos . desvio_ELSE
    (33) desvio_ELSE -> .

    READ            reduce using rule 33 (desvio_ELSE -> .)
    WRITE           reduce using rule 33 (desvio_ELSE -> .)
    BEGIN           reduce using rule 33 (desvio_ELSE -> .)
    IF              reduce using rule 33 (desvio_ELSE -> .)
    WHILE           reduce using rule 33 (desvio_ELSE -> .)
    ID              reduce using rule 33 (desvio_ELSE -> .)
    END             reduce using rule 33 (desvio_ELSE -> .)
    ELSE            reduce using rule 33 (desvio_ELSE -> .)

    desvio_ELSE                    shift and go to state 136

state 136

    (29) comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .

    READ            reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    WRITE           reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    BEGIN           reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    IF              reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    WHILE           reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    ID              reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    END             reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)
    ELSE            reduce using rule 29 (comando_condicional_1 -> IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for READ in state 42 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 42 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for READ in state 43 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 43 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 43 resolved as shift
WARNING: shift/reduce conflict for IF in state 43 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for READ in state 44 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 44 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for READ in state 72 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 72 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 72 resolved as shift
WARNING: shift/reduce conflict for IF in state 72 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for READ in state 73 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 73 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 73 resolved as shift
WARNING: shift/reduce conflict for IF in state 73 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for READ in state 122 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 122 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 122 resolved as shift
WARNING: shift/reduce conflict for IF in state 122 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 122 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for READ in state 134 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 134 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 134 resolved as shift
WARNING: shift/reduce conflict for IF in state 134 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
